date,latitude,longitude,temperature,wind_speed,precipitation,humidity
2023-07-31,52.77,-1.62,16.21,6.12,2.88,87.45
2023-08-01,52.77,-1.62,15.49,5.21,1.34,83.96
2023-08-02,52.77,-1.62,15.82,4.86,15.58,85.82
2023-08-03,52.77,-1.62,15.5,5.06,1.76,82.72
2023-08-04,52.77,-1.62,14.59,4.82,2.02,83.45
2023-08-05,52.77,-1.62,11.87,5.3,14.67,89.44
2023-08-06,52.77,-1.62,13.32,5.04,2.39,83.79
2023-08-07,52.77,-1.62,13.91,4.46,0.11,80.52
2023-08-08,52.77,-1.62,13.94,3.65,0.75,85.02
2023-08-09,52.77,-1.62,17.24,2.4,0.09,79.92
2023-08-10,52.77,-1.62,20.36,3.93,0.08,81.47
2023-08-11,52.77,-1.62,18.26,5.56,0.6,78.96
2023-08-12,52.77,-1.62,16.77,6.88,1.67,83.76
2023-08-13,52.77,-1.62,15.93,5.28,1.45,82.83
2023-08-14,52.77,-1.62,17.15,6.19,10.75,87.71
2023-08-15,52.77,-1.62,16.0,3.58,1.49,84.28
2023-08-16,52.77,-1.62,16.38,1.95,0.06,79.33
2023-08-17,52.77,-1.62,16.85,5.66,0.14,79.73
2023-08-18,52.77,-1.62,17.65,6.75,7.52,87.49
2023-08-19,52.77,-1.62,18.29,7.54,1.5,81.07
2023-08-20,52.77,-1.62,16.72,4.5,0.11,82.0
2023-08-21,52.77,-1.62,16.67,5.19,0.17,82.62
2023-08-22,52.77,-1.62,17.29,5.13,0.54,83.42
2023-08-23,52.77,-1.62,16.98,2.67,0.39,84.7
2023-08-24,52.77,-1.62,15.58,3.5,0.2,83.2
2023-08-25,52.77,-1.62,13.18,3.39,0.95,85.0
2023-08-26,52.77,-1.62,13.18,3.03,4.65,86.87
2023-08-27,52.77,-1.62,13.03,4.72,2.55,88.76
2023-08-28,52.77,-1.62,13.8,3.96,0.62,84.29
2023-08-29,52.77,-1.62,13.56,3.92,1.53,86.33
2023-08-30,52.77,-1.62,13.13,4.73,1.07,83.61
2023-08-31,52.77,-1.62,12.65,2.93,5.59,88.92
2023-09-01,52.77,-1.62,15.68,2.2,1.03,87.3
2023-09-02,52.77,-1.62,16.88,2.19,0.08,82.42
2023-09-03,52.77,-1.62,18.24,1.94,0.03,76.44
2023-09-04,52.77,-1.62,18.76,2.71,0.01,80.48
2023-09-05,52.77,-1.62,17.91,4.49,0.08,82.64
2023-09-06,52.77,-1.62,19.29,2.03,0.06,80.13
2023-09-07,52.77,-1.62,20.05,2.81,0.03,84.54
2023-09-08,52.77,-1.62,21.14,1.19,0.04,77.46
2023-09-09,52.77,-1.62,21.46,1.68,0.67,78.66
2023-09-10,52.77,-1.62,20.13,2.44,1.15,86.15
2023-09-11,52.77,-1.62,18.32,3.72,4.16,88.38
2023-09-12,52.77,-1.62,15.09,3.29,14.8,91.09
2023-09-13,52.77,-1.62,12.75,2.93,0.13,77.34
2023-09-14,52.77,-1.62,15.34,3.23,3.72,89.07
2023-09-15,52.77,-1.62,16.01,2.42,0.3,82.11
2023-09-16,52.77,-1.62,15.48,4.26,0.2,86.71
2023-09-17,52.77,-1.62,16.11,5.37,4.95,86.96
2023-09-18,52.77,-1.62,13.99,5.97,7.83,87.09
2023-09-19,52.77,-1.62,14.69,9.71,4.93,90.55
2023-09-20,52.77,-1.62,14.88,8.46,10.24,89.98
2023-09-21,52.77,-1.62,11.31,3.64,2.72,88.63
2023-09-22,52.77,-1.62,10.44,4.9,2.1,90.81
2023-09-23,52.77,-1.62,11.44,4.52,0.93,81.61
2023-09-24,52.77,-1.62,15.67,9.52,3.88,87.14
2023-09-25,52.77,-1.62,14.08,5.32,0.2,87.85
2023-09-26,52.77,-1.62,13.9,5.15,2.59,89.82
2023-09-27,52.77,-1.62,13.7,7.43,5.19,92.59
2023-09-28,52.77,-1.62,13.71,5.88,2.49,86.04
2023-09-29,52.77,-1.62,12.77,4.62,0.33,87.11
2023-09-30,52.77,-1.62,12.49,4.75,3.29,88.78
2023-10-01,52.77,-1.62,16.67,4.69,1.76,93.03
2023-10-02,52.77,-1.62,13.23,2.34,3.91,88.52
2023-10-03,52.77,-1.62,11.78,5.87,1.88,88.44
2023-10-04,52.77,-1.62,12.11,6.24,0.48,89.22
2023-10-05,52.77,-1.62,13.33,6.43,1.57,90.46
2023-10-06,52.77,-1.62,16.05,7.51,1.44,89.68
2023-10-07,52.77,-1.62,15.29,4.65,0.33,89.7
2023-10-08,52.77,-1.62,15.4,2.37,0.01,86.11
2023-10-09,52.77,-1.62,15.62,2.93,0.06,91.55
2023-10-10,52.77,-1.62,14.69,4.97,0.08,84.14
2023-10-11,52.77,-1.62,13.21,4.46,14.99,94.5
2023-10-12,52.77,-1.62,9.43,2.02,2.38,84.45
2023-10-13,52.77,-1.62,11.88,5.8,19.59,91.22
2023-10-14,52.77,-1.62,7.73,5.33,2.88,86.86
2023-10-15,52.77,-1.62,5.78,2.88,0.03,81.44
2023-10-16,52.77,-1.62,5.82,2.28,0.03,91.32
2023-10-17,52.77,-1.62,9.11,6.84,0.06,85.26
2023-10-18,52.77,-1.62,10.67,8.72,14.91,89.1
2023-10-19,52.77,-1.62,13.79,5.29,8.68,93.81
2023-10-20,52.77,-1.62,10.87,8.61,42.18,94.71
2023-10-21,52.77,-1.62,8.15,3.56,4.17,92.42
2023-10-22,52.77,-1.62,8.18,3.26,0.35,90.32
2023-10-23,52.77,-1.62,9.02,4.2,0.36,96.15
2023-10-24,52.77,-1.62,8.71,1.81,3.61,94.76
2023-10-25,52.77,-1.62,6.98,2.15,0.4,92.56
2023-10-26,52.77,-1.62,8.55,3.06,4.41,95.96
2023-10-27,52.77,-1.62,8.44,2.88,1.48,97.52
2023-10-28,52.77,-1.62,9.6,4.44,6.15,94.85
2023-10-29,52.77,-1.62,9.15,4.5,1.25,94.82
2023-10-30,52.77,-1.62,9.26,2.9,2.73,94.56
2023-10-31,52.77,-1.62,8.7,2.88,6.27,96.27
2023-11-01,52.77,-1.62,9.38,6.92,6.19,93.04
2023-11-02,52.77,-1.62,8.54,7.75,15.13,95.23
2023-11-03,52.77,-1.62,8.43,5.87,0.92,92.83
2023-11-04,52.77,-1.62,6.36,4.77,7.02,96.96
2023-11-05,52.77,-1.62,7.54,5.38,1.42,93.87
2023-11-06,52.77,-1.62,7.29,5.75,2.02,94.48
2023-11-07,52.77,-1.62,7.29,5.4,0.61,94.79
2023-11-08,52.77,-1.62,6.92,5.94,2.94,91.7
2023-11-09,52.77,-1.62,6.03,5.52,2.45,95.83
2023-11-10,52.77,-1.62,5.61,3.99,1.01,94.15
2023-11-11,52.77,-1.62,5.78,3.23,0.39,92.69
2023-11-12,52.77,-1.62,5.18,4.61,3.83,97.58
2023-11-13,52.77,-1.62,9.77,9.85,9.01,89.23
2023-11-14,52.77,-1.62,9.11,5.84,3.62,95.17
2023-11-15,52.77,-1.62,7.08,6.21,0.57,92.96
2023-11-16,52.77,-1.62,4.97,2.0,1.71,98.55
2023-11-17,52.77,-1.62,6.03,3.44,2.06,96.29
2023-11-18,52.77,-1.62,10.21,7.43,7.68,95.92
2023-11-19,52.77,-1.62,10.13,8.19,3.39,92.86
2023-11-20,52.77,-1.62,8.76,4.78,1.41,95.31
2023-11-21,52.77,-1.62,6.67,4.75,0.25,94.18
2023-11-22,52.77,-1.62,7.75,5.3,0.91,97.0
2023-11-23,52.77,-1.62,9.93,8.41,0.93,92.87
2023-11-24,52.77,-1.62,3.58,5.92,0.15,85.8
2023-11-25,52.77,-1.62,0.13,2.6,0.03,95.09
2023-11-26,52.77,-1.62,1.97,2.34,1.96,97.78
2023-11-27,52.77,-1.62,3.82,3.97,9.4,97.45
2023-11-28,52.77,-1.62,2.39,3.14,1.79,97.49
2023-11-29,52.77,-1.62,-1.52,2.52,0.04,97.29
2023-11-30,52.77,-1.62,-0.81,4.25,0.09,97.11
2023-12-01,52.77,-1.62,-1.34,2.45,0.14,97.62
2023-12-02,52.77,-1.62,-1.43,3.24,2.95,96.19
2023-12-03,52.77,-1.62,-0.22,2.85,11.61,97.6
2023-12-04,52.77,-1.62,1.56,4.42,13.18,98.21
2023-12-05,52.77,-1.62,1.25,4.01,3.17,98.39
2023-12-06,52.77,-1.62,-0.32,3.43,0.89,97.33
2023-12-07,52.77,-1.62,3.64,7.8,15.9,97.5
2023-12-08,52.77,-1.62,6.37,5.59,2.01,97.92
2023-12-09,52.77,-1.62,7.25,10.14,10.08,90.73
2023-12-10,52.77,-1.62,6.72,7.45,5.73,94.21
2023-12-11,52.77,-1.62,6.73,5.01,0.97,96.55
2023-12-12,52.77,-1.62,6.94,3.65,5.82,98.34
2023-12-13,52.77,-1.62,4.03,6.05,0.48,94.59
2023-12-14,52.77,-1.62,3.67,3.73,0.51,98.12
2023-12-15,52.77,-1.62,4.21,4.3,0.07,96.63
2023-12-16,52.77,-1.62,8.37,6.09,0.25,96.34
2023-12-17,52.77,-1.62,8.31,7.9,0.26,93.82
2023-12-18,52.77,-1.62,9.88,6.6,4.99,96.59
2023-12-19,52.77,-1.62,7.18,5.34,4.45,95.13
2023-12-20,52.77,-1.62,7.91,9.17,1.48,93.47
2023-12-21,52.77,-1.62,9.09,13.19,1.13,87.06
2023-12-22,52.77,-1.62,8.47,10.72,2.17,91.38
2023-12-23,52.77,-1.62,8.81,9.59,2.78,93.26
2023-12-24,52.77,-1.62,10.77,10.26,1.5,92.95
2023-12-25,52.77,-1.62,7.64,6.53,2.35,94.68
2023-12-26,52.77,-1.62,5.18,4.87,0.42,93.66
2023-12-27,52.77,-1.62,7.67,10.38,20.23,94.14
2023-12-28,52.77,-1.62,7.98,11.15,3.99,89.24
2023-12-29,52.77,-1.62,5.05,7.7,1.19,92.27
2023-12-30,52.77,-1.62,6.5,7.84,17.42,96.3
2023-12-31,52.77,-1.62,6.15,6.88,3.33,95.64
2024-01-01,52.77,-1.62,5.75,7.35,15.59,93.98
